id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tipo_actividad_user,tipo_actividad_user,model_actividad_tipo,base.group_user,1,0,0,0
access_tipo_actividad_admin,tipo_actividad_admin,model_actividad_tipo,actividades_complementarias.group_admin_actividades,1,1,1,1
access_tipo_actividad_jefe,tipo_actividad_jefe,model_actividad_tipo,actividades_complementarias.group_jefe_departamento,1,0,0,0
access_tipo_actividad_comite,tipo_actividad_comite,model_actividad_tipo,actividades_complementarias.group_comite_academico,1,1,1,1

access_estado_actividad_user,estado_actividad_user,model_actividad_estado,base.group_user,1,0,0,0
access_estado_actividad_admin,estado_actividad_admin,model_actividad_estado,actividades_complementarias.group_admin_actividades,1,1,1,1

access_estado_solicitud_user,estado_solicitud_user,model_actividad_estado_solicitud,base.group_user,1,0,0,0
access_estado_solicitud_admin,estado_solicitud_admin,model_actividad_estado_solicitud,actividades_complementarias.group_admin_actividades,1,1,1,1

access_actividad_user,actividad_user,model_actividad_complementaria,base.group_user,1,0,0,0
access_actividad_admin,actividad_admin,model_actividad_complementaria,actividades_complementarias.group_admin_actividades,1,1,1,1
access_actividad_jefe,actividad_jefe,model_actividad_complementaria,actividades_complementarias.group_jefe_departamento,1,1,1,0
access_actividad_comite,actividad_comite,model_actividad_complementaria,actividades_complementarias.group_comite_academico,1,1,0,0
access_actividad_personal,actividad_personal,model_actividad_complementaria,actividades_complementarias.group_personal_departamento,1,1,0,0

access_propuesta_user,propuesta_user,model_actividad_propuesta,base.group_user,1,0,0,0
access_propuesta_admin,propuesta_admin,model_actividad_propuesta,actividades_complementarias.group_admin_actividades,1,1,1,1
access_propuesta_jefe,propuesta_jefe,model_actividad_propuesta,actividades_complementarias.group_jefe_departamento,1,1,1,0
access_propuesta_comite,propuesta_comite,model_actividad_propuesta,actividades_complementarias.group_comite_academico,1,1,0,0

access_empleado_permiso_user,empleado_permiso_user,model_actividad_empleado_permiso,base.group_user,1,0,0,0
access_empleado_permiso_admin,empleado_permiso_admin,model_actividad_empleado_permiso,actividades_complementarias.group_admin_actividades,1,1,1,1
access_empleado_permiso_jefe,empleado_permiso_jefe,model_actividad_empleado_permiso,actividades_complementarias.group_jefe_departamento,1,1,1,1

access_departamento_user,departamento_user,model_actividad_departamento,base.group_user,1,0,0,0
access_departamento_admin,departamento_admin,model_actividad_departamento,actividades_complementarias.group_admin_actividades,1,1,1,1
access_departamento_jefe,departamento_jefe,model_actividad_departamento,actividades_complementarias.group_jefe_departamento,1,1,1,0

access_wizard_nueva_user,wizard_nueva_user,model_actividad_wizard_nueva,base.group_user,1,1,1,1
access_wizard_rechazar_user,wizard_rechazar_user,model_actividad_wizard_rechazar,base.group_user,1,1,1,1
